NOTE  |Author: Z E C K v1.0 Initial [01.05.2018]
NOTE  |             ★★★ TH 10-11 ★★★
NOTE  |
NOTE  |Train: 16 Balloons, 9 Dragons, 3 Rage, 1 Clone, 1 Haste - in CC 1 Haste + 2 Haste Or 1 Rage and Balloons
NOTE  |
NOTE  |Note:[240-245-250-255-260 Camp capacities] you can train 12-13-14-15-16 Balloons
NOTE  |       Script work on "EXTERNAL EDGES"

      |--------------------------------------DragLoon Start-------------------------------------------|
      |                                          Z E C K                                              |

      |_TROOPNAME_|__FLEXIBLE_|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|
TRAIN |Ball       |0          |0          |0          |0          |0          |12         |16         |
TRAIN |Drag       |0          |0          |0          |0          |0          |9          |9          |

TRAIN |RSpell     |0          |0          |0          |0          |0          |3          |3          |
TRAIN |CSpell     |0          |0          |0          |0          |0          |1          |1          |
TRAIN |HaSpell    |0          |0          |0          |0          |0          |1          |1          |

      |_TROOPNAME_|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|
TRAIN |King       |0          |0          |0          |0          |0          |260        |260        |
TRAIN |Queen      |0          |0          |0          |0          |0          |260        |260        |
TRAIN |Warden     |0          |0          |0          |0          |0          |0          |1          |

      |___________|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|
REDLN |0          |0          |0          |0          |0          |0          |4          |4          |
DRPLN |0          |0          |0          |0          |0          |0          |0          |0          |

      |___________|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|
CCREQ |           |           |           |           |           |           |Ball  Haste|Ball   Rage|

      |EXTR. GOLD |EXTR.ELIXIR|EXTR. DARK |DEPO. GOLD |DEPO.ELIXIR|DEPO. DARK |TOWNHALL   |FORCED SIDE|
SIDE  |0          |0          |0          |0          |0          |0          |15         |           |
      |EAGLE      |INFERNO    |XBOW       |WIZTOWER   |MORTAR     |AIRDEFENSE |GEMBOX     |GEMBOX     |
SIDEB |10         |5          |0          |0          |0          |0          |0          |0          |

      |VECTOR_____|SIDE_______|DROP_POINTS|ADDTILES___|VERSUS_____|RANDOMX_PX_|RANDOMY_PX_|BUILDING___|
MAKE  |A          |FRONT-LEFT |10         |0          |EXT-INT    |0          |5          |           |
MAKE  |B          |FRONT-RIGHT|10         |0          |INT-EXT    |0          |5          |           |
MAKE  |Z          |FRONT-RIGHT|10         |0          |EXT-INT    |0          |5          |           |
MAKE  |K          |FRONT-LEFT |10         |0          |INT-EXT    |0          |5          |           |
MAKE  |C          |FRONT-LEFT |10         |-7         |INT-EXT    |0          |5          |           |
MAKE  |D          |FRONT-RIGHT|10         |-8         |INT-EXT    |0          |5          |           |
MAKE  |L          |FRONT-RIGHT|10         |-13        |INT-EXT    |0          |5          |           |
MAKE  |E          |FRONT-LEFT |10         |-17        |INT-EXT    |0          |5          |           |
MAKE  |F          |FRONT-RIGHT|10         |-18        |INT-EXT    |0          |5          |           |
MAKE  |H          |FRONT-RIGHT|10         |-24        |INT-EXT    |0          |5          |           |
MAKE  |M          |LEFT-FRONT |10         |0          |EXT-INT    |0          |5          |           |
MAKE  |N          |RIGHT-FRONT|10         |0          |EXT-INT    |0          |5          |           |

      |VECTOR_____|INDEX______|QTY_X_VECT_|TROOPNAME__|DELAY_DROP_|DELAYCHANGE|SLEEPAFTER_|___________|
DROP  |M          |3          |1          |King       |0          |0          |150-200    |           |
DROP  |N          |3          |1          |Queen      |0          |0          |150-200    |           |
DROP  |A          |3,5,7,9,10 |5          |Drag       |50-70      |27-50      |15-20      |           |
DROP  |B          |1,3,5,7    |4          |Drag       |50-70      |27-50      |15-20      |           |
DROP  |A          |10         |1          |Warden     |50-70      |0          |150-200    |           |
DROP  |N          |5          |1          |Queen      |0          |0          |100-150    |           |
DROP  |M          |5          |1          |King       |0          |0          |100-150    |           |
DROP  |A          |10         |1          |Castle     |0          |0          |150-200    |           |
DROP  |A          |4,6,8,10   |4          |Ball       |50-70      |27-50      |15-20      |           |
DROP  |B          |1,3,5,6    |4          |Ball       |50-70      |27-50      |15-20      |           |
DROP  |Z          |5,7,9,10   |4          |Ball       |50-70      |27-50      |15-20      |           |
DROP  |K          |1,2,4,6    |4          |Ball       |50-70      |27-50      |200-250    |           |
DROP  |D          |5          |1          |RSpell     |0          |0          |200-250    |           |
DROP  |C          |4          |1          |RSpell     |0          |0          |250-300    |           |
DROP  |D          |1          |1          |HaSpell    |0          |0          |500-700    |           |
WAIT  |1200-1300  |           |           |           |           |           |           |           |
DROP  |L          |1          |1          |CSpell     |0          |0          |350-400    |           |
DROP  |E          |2          |1          |RSpell     |0          |0          |200-250    |           |
DROP  |F          |3          |1          |RSpell     |0          |0          |0          |           |
WAIT  |250-300    |           |           |           |           |           |           |           |
DROP  |F          |3          |1          |HaSpell    |0          |0          |150-200    |           |
DROP  |H          |3          |1          |HaSpell    |0          |0          |150-200    |           |
WAIT  |8000-8500  |           |           |           |           |           |           |           |
DROP  |A          |10         |1          |Warden     |50-100     |           |500-700    |           |
DROP  |M-N        |7-10       |1          |REMAIN     |50-70      |100        |50-100     |           |

      |                                                                                               |
      |-----------------------------------------DragLoon End------------------------------------------|