NOTE  |Author: Z E C K v6.4 [08.08.2018]
NOTE  |16[TH7-8], 21[TH9], 25[TH10], 26[TH11], 27[TH12] Wizards - S:[TH7 and 9]2 Rage
NOTE  |
NOTE  |4[TH7-9], 6[TH10], 7[TH11], 8[TH12] Wallbreakers - S: [TH8-12] 1 Rage
NOTE  |
NOTE  |2[TH7-10], 3[TH11], 4[TH12], Healers - S: [TH7-9] 1 Heal, [TH10-12] 2 Heal
NOTE  |
NOTE  |20[TH7-12] Giants - S: [TH8-12] 1 Poizon, [TH8-9] 3 Quakes, [TH10-12] 4 Quakes
NOTE  |  Script Work on "ImgLoc Raw Redline" ~ "Full drop line fix outer corner"

      |----------------------------------------------GiWiHe Start-------------------------------------------------|
      |                                                Z E C K                                                    |

      |_TROOPNAME_|__FLEXIBLE_|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|
TRAIN |Giant      |0          |0          |20         |20         |20         |20         |20         |20         |
TRAIN |Heal       |0          |0          |2          |2          |2          |2          |3          |4          |
TRAIN |Wiza       |0          |0          |16         |16         |21         |25         |26         |27         |
TRAIN |Wall       |0          |0          |4          |4          |4          |6          |7          |8          |

TRAIN |RSpell     |0          |0          |2          |1          |2          |1          |1          |1          |
TRAIN |HSpell     |0          |0          |1          |1          |1          |2          |2          |2          |
TRAIN |ESpell     |0          |0          |0          |3          |3          |4          |4          |4          |
TRAIN |PSpell     |0          |0          |1          |0          |0          |1          |1          |1          |
 
      |_TROOPNAME_|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|
TRAIN |King       |0          |0          |1          |1          |1          |1          |1          |1          |
TRAIN |Queen      |0          |0          |0          |0          |1          |1          |1          |1          |
TRAIN |Warden     |0          |0          |0          |0          |0          |0          |1          |1          |

      |___________|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|
REDLN |0          |0          |1          |1          |1          |1          |1          |1          |1          |
DRPLN |0          |0          |3          |3          |3          |3          |3          |3          |3          |

      |___________|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|
CCREQ |           |           |           |Giant      |Giant Quake|Giant Quake|Giant Quake|Giant  Rage|Giant  Rage|

	  |EXTR. GOLD |EXTR.ELIXIR|EXTR. DARK |DEPO. GOLD |DEPO.ELIXIR|DEPO. DARK |TOWNHALL   |FORCED SIDE|___________|
SIDE  |0          |0          |0          |0          |0          |0          |10         |           |           |
      |EAGLE      |INFERNO    |XBOW       |WIZTOWER   |MORTAR     |AIRDEFENSE |GEMBOX     |GEMBOX     |           |
SIDEB |15         |5          |0          |0          |0          |0          |0          |0          |           |

      |VECTOR_____|SIDE_______|DROP_POINTS|ADDTILES___|VERSUS_____|RANDOMX_PX_|RANDOMY_PX_|___________|___________|
MAKE  |A          |FRONT-LEFT |10         |1          |EXT-INT    |0          |1          |           |           |
MAKE  |B          |FRONT-RIGHT|10         |1          |INT-EXT    |0          |1          |           |           |
MAKE  |H          |FRONT-LEFT |10         |-7         |EXT-INT    |0          |0          |           |           |
MAKE  |D          |FRONT-LEFT |10         |-8         |INT-EXT    |0          |0          |           |           |
MAKE  |C          |FRONT-LEFT |10         |-11        |INT-EXT    |0          |0          |           |           |
MAKE  |T          |FRONT-RIGHT|10         |-13        |INT-EXT    |0          |0          |           |           |
MAKE  |E          |FRONT-LEFT |10         |-15        |INT-EXT    |0          |0          |           |           |
MAKE  |G          |FRONT-LEFT |10         |-16        |INT-EXT    |0          |0          |           |           |
MAKE  |F          |FRONT-RIGHT|10         |-18        |INT-EXT    |0          |0          |           |           |

      |VECTOR_____|INDEX______|QTY_X_VECT_|TROOPNAME__|DELAY_DROP_|DELAYCHANGE|SLEEPAFTER_|___________|___________|
DROP  |C          |2          |4          |ESpell     |60-80      |80-90      |450-500    |           |           |
DROP  |C          |2          |1          |ESpell     |60-80      |80-90      |600-700    |           |           |
WAIT  |2500-3000  |           |           |           |           |           |           |           |           |
DROP  |A          |5,6,8,10   |4          |Giant      |50-70      |90-100     |40         |           |           |
DROP  |B          |1,3,4,5    |4          |Giant      |50-70      |90-100     |600-800    |           |           |
DROP  |A          |3,5,7,9,10 |5          |Wiza       |50-70      |110-120    |15-20      |           |           |
DROP  |B          |1,3,5,6,7  |5          |Wiza       |50-70      |110-120    |100-200    |           |           |
WAIT  |1500-2000  |           |           |           |           |           |           |           |           |
DROP  |A          |9          |4          |Wall       |50-70      |70-90      |400-450    |           |           |
DROP  |B          |2          |4          |Wall       |50-70      |70-90      |100-200    |           |           |
WAIT  |2000-2500  |           |           |           |           |           |           |           |           |
DROP  |T          |1          |1          |PSpell     |50         |0          |400-450    |           |           |
DROP  |A          |10         |1          |Castle     |50         |0          |400-450    |           |           |
DROP  |A          |10         |1          |WallW      |0          |0          |150-170    |           |           |
DROP  |A          |10         |12         |Giant      |50-70      |70-90      |400-450    |           |           |
DROP  |A          |9,10       |2          |Heal       |70-80      |70-90      |400-450    |           |           |
DROP  |B          |1,2        |2          |Heal       |70-80      |70-90      |400-450    |           |           |
DROP  |A          |10         |17         |Wiza       |50-70      |80-90      |400-450    |           |           |
DROP  |H          |10         |1          |HSpell     |50-70      |70-90      |400-450    |           |           |
DROP  |A          |9          |1          |Warden     |50         |0          |400-450    |           |           |
DROP  |D          |1          |1          |RSpell     |50         |0          |400-450    |           |           |
DROP  |A          |9          |1          |Queen      |50         |0          |400-500    |           |           |
DROP  |A          |10         |1          |King       |50         |0          |200-250    |           |           |
WAIT  |2500-3000  |           |           |           |           |           |           |           |           |
DROP  |E          |1          |1          |HSpell     |50         |0          |150-200    |           |           |
DROP  |A          |10         |1          |WallW      |0          |0          |500-700    |           |           |
DROP  |A          |9          |1          |Warden     |50         |0          |400-500    |           |           |
WAIT  |2500-3000  |           |           |           |           |           |           |           |           |
DROP  |G          |2          |1          |RSpell     |50         |0          |200-250    |           |           |
DROP  |F          |2          |1          |HaSpell    |50         |0          |400-450    |           |           |
DROP  |G          |2          |1          |HaSpell    |50         |0          |400-450    |           |           |
DROP  |A-B        |1-8        |1          |REMAIN     |50-70      |100        |50-100     |           |           |

      |                                             i am one of them                                              |
      |------------------------------------------------GiWiHe End-------------------------------------------------|